Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Std. Dev.
HTTP Request,309,485,403,803,999,1400,8,1605,0.00%,2.0,1.1,269.01
HTTP Request,1292,114,99,195,283,497,4,794,0.00%,8.6,4.7,91.01
HTTP Request,3654,40,17,93,106,283,3,687,0.00%,24.4,13.4,53.60
HTTP Request,8359,17,5,60,75,103,2,397,0.00%,55.8,30.5,28.15
HTTP Request,28650,5,3,6,12,53,1,618,0.00%,191.6,104.8,10.12
HTTP Request,608,2464,2302,3793,4400,6006,101,6385,0.00%,4.0,2.2,1074.66
HTTP Request,3002,498,417,899,1198,1968,5,3271,0.00%,20.0,11.0,377.66
HTTP Request,4100,361,314,625,805,1318,5,2996,0.00%,27.6,15.2,272.99
HTTP Request,2720,550,506,906,1310,2200,10,3390,0.00%,18.1,123.6,411.60
HTTP Request,19470,76,58,177,205,312,3,1025,0.00%,129.9,72.2,73.88
HTTP Request,484,15877,15101,22366,24693,30505,1492,40296,0.00%,3.1,1.7,5279.54
HTTP Request,1651,4509,4290,7711,8298,10109,90,11791,0.00%,11.0,6.1,2125.74
HTTP Request,4384,1694,1699,2621,3010,5670,8,9014,0.00%,29.4,16.3,947.58
HTTP Request,6054,1227,1242,2025,2314,3240,9,5225,0.00%,40.6,22.7,693.74
HTTP Request,15157,488,421,979,1098,1371,5,2026,0.00%,102.2,56.8,342.71
HTTP Request,520,29087,26699,49291,58478,90480,512,96184,0.00%,3.4,1.9,16034.14
HTTP Request,1108,13594,13001,21413,24099,29207,1995,35511,0.00%,7.3,4.1,5612.80
HTTP Request,3203,4685,3895,8892,10305,13953,92,18026,0.00%,21.2,11.8,2873.03
HTTP Request,6083,2451,2177,4302,5201,9508,9,18080,0.00%,40.7,22.6,1763.33
HTTP Request,11890,1249,950,2676,3303,4619,5,9000,0.00%,79.9,44.4,1058.15
HTTP Request,436,72964,67803,137373,153295,161770,3088,166878,0.00%,2.6,1.4,43542.06
HTTP Request,1038,29295,25914,56092,63188,85295,996,114590,0.00%,6.7,3.7,18418.63
HTTP Request,2008,15144,14491,26184,31688,45095,101,63594,0.00%,13.0,7.1,9337.17
HTTP Request,3321,8996,8715,15200,18702,27081,7,40730,0.00%,22.1,12.1,5827.15
HTTP Request,6086,4925,4181,10102,11247,16693,6,22767,0.00%,40.0,22.0,3683.45
HTTP Request,1008,112303,118899,180093,198958,216959,2106,263575,0.00%,3.7,2.0,55752.79
HTTP Request,1487,59600,61107,93204,102793,120187,2613,143805,0.00%,7.7,4.2,26541.77
HTTP Request,2232,36854,36919,52617,58292,65884,2713,81802,0.00%,12.8,7.0,12526.11
HTTP Request,3486,22760,22209,34129,37204,44794,798,56938,0.00%,21.1,11.5,8805.65
HTTP Request,5385,14321,11203,29123,36618,46083,498,63775,0.00%,33.8,18.5,9932.43
HTTP Request,429,346,297,593,789,1400,7,1995,0.00%,2.9,1.6,239.87
HTTP Request,1383,106,97,193,209,380,4,897,0.00%,9.2,5.1,79.74
HTTP Request,4434,32,16,86,94,169,2,516,0.00%,29.6,16.2,38.16
HTTP Request,4120,35,11,118,196,284,10,818,0.00%,27.5,475.4,68.09
HTTP Request,7429,19,13,19,52,190,11,682,0.00%,49.6,1031.6,33.00
HTTP Request,708,2124,1996,3193,3695,6105,103,6399,0.00%,4.7,2.6,930.94
HTTP Request,2295,651,606,1075,1207,1769,6,2686,0.00%,15.3,8.5,340.38
HTTP Request,682,2190,1995,3099,4702,5801,33,6489,0.00%,4.6,97.5,1020.40
HTTP Request,1210,1239,1197,1815,2211,2996,55,4098,0.00%,8.0,171.4,535.21
HTTP Request,2023,741,712,1215,1369,2220,28,3646,0.00%,13.5,273.5,426.75
HTTP Request,642,11867,11202,18292,19985,25692,689,30695,0.00%,4.2,2.3,4545.35
HTTP Request,1748,4283,4397,6581,7502,10702,12,14801,0.00%,11.6,6.4,2071.57
HTTP Request,3991,1865,1923,2942,3290,3990,7,5301,0.00%,26.7,14.8,909.79
HTTP Request,8086,916,895,1691,1914,2502,6,4348,0.00%,54.4,30.3,617.00
HTTP Request,14851,500,441,995,1138,1466,5,2688,0.00%,99.8,55.5,363.91
HTTP Request,732,21485,20795,30397,33608,52084,491,56188,0.00%,4.5,2.5,8125.86
HTTP Request,1807,8321,7901,14099,16988,21314,315,25200,0.00%,11.9,6.6,4511.41
HTTP Request,3806,3917,3995,5792,6406,7974,13,10198,0.00%,25.3,14.1,1574.51
HTTP Request,6936,2137,2117,3610,4202,5796,7,7795,0.00%,46.6,25.9,1209.64
HTTP Request,15449,956,894,1802,2103,2683,8,4691,0.00%,104.0,58.1,641.83
HTTP Request,626,52999,51499,86308,95098,116388,8680,134198,0.00%,3.6,2.0,23854.07
HTTP Request,1349,22874,22787,35799,41090,49482,3801,74608,0.00%,8.6,4.7,9645.01
HTTP Request,3045,9808,9698,14989,16703,19987,385,25122,0.00%,20.1,11.0,3959.46
HTTP Request,5287,5681,5223,8836,10584,13823,111,35828,0.00%,34.0,18.6,2586.23
HTTP Request,15010,1989,1871,3667,4314,5899,10,15316,0.00%,97.8,53.5,1324.40
HTTP Request,949,109255,109492,172895,189292,230703,15415,245806,3.27%,3.8,2.3,50230.03
HTTP Request,1856,45802,49182,68073,75485,90781,1107,110355,0.00%,10.1,5.5,20553.89
HTTP Request,3188,24896,25538,33685,36015,39380,2368,51882,0.00%,19.2,10.5,7016.73
HTTP Request,7011,10999,8991,18675,23111,64672,108,129747,0.27%,38.4,21.4,11102.38
HTTP Request,14478,5296,3682,10003,12721,34180,80,130438,0.06%,68.2,37.6,7101.15
HTTP Request,427,347,301,499,604,893,5,1133,0.00%,2.9,1.6,144.66
HTTP Request,1680,87,96,186,197,292,3,499,0.00%,11.2,6.1,67.32
HTTP Request,2811,52,47,94,102,183,3,394,0.00%,18.8,10.3,41.51
HTTP Request,20064,7,3,14,32,76,1,422,0.00%,133.9,73.2,15.04
HTTP Request,38433,3,3,5,6,26,1,290,0.00%,256.9,141.2,5.26
HTTP Request,873,1711,1691,2700,3002,3701,9,4801,0.00%,5.8,3.2,778.42
HTTP Request,2357,634,598,1081,1290,1696,6,2315,0.00%,15.7,8.7,339.83
HTTP Request,6184,239,208,484,578,826,3,1666,0.00%,41.5,23.1,185.99
HTTP Request,13429,111,87,255,306,490,3,1569,0.00%,89.6,49.5,111.76
HTTP Request,21155,69,53,158,191,294,3,679,0.00%,142.3,78.6,65.78
HTTP Request,820,9135,9086,13297,14500,17781,12,20102,0.00%,5.4,3.0,3258.52
HTTP Request,1858,4055,4010,5789,6612,8705,88,11296,0.00%,12.3,6.8,1548.36
HTTP Request,4571,1624,1688,2697,3014,4099,8,7293,0.00%,30.7,17.1,937.51
HTTP Request,7484,990,1007,1780,1995,2501,7,3704,0.00%,50.3,28.0,608.22
HTTP Request,16589,446,382,916,1075,1310,5,1795,0.00%,111.7,62.0,334.84
HTTP Request,795,19410,19200,27592,29890,36000,3294,42494,0.00%,5.0,2.8,6182.39
HTTP Request,1442,10492,10516,14801,16202,18269,278,23198,0.00%,9.4,5.2,3289.58
HTTP Request,4184,3570,3482,6509,7301,10300,18,14079,0.00%,27.8,15.4,2192.32
HTTP Request,7823,1898,1905,3327,3775,4554,8,6942,0.00%,52.5,29.2,1131.07
HTTP Request,1342,11274,10919,15905,17856,19429,680,20104,0.00%,8.8,179.8,3309.31
HTTP Request,842,38841,36589,59300,65499,77899,8115,92086,0.00%,4.8,2.6,13735.33
HTTP Request,1559,19801,19488,27486,30384,34891,2484,42213,0.00%,9.9,5.4,6147.16
HTTP Request,2635,11544,11202,16450,18891,24295,699,29491,0.00%,17.0,9.4,3998.39
HTTP Request,6426,4661,4511,7562,8507,10901,205,31617,0.00%,40.6,22.2,2717.12
HTTP Request,13772,2155,2001,3902,4843,6343,14,19759,0.00%,91.7,50.2,1476.80
HTTP Request,1069,95497,96191,147292,161296,185103,15372,204993,0.00%,4.4,2.4,40354.17
HTTP Request,1928,44314,45309,60001,63099,71209,9151,90987,0.00%,10.4,5.7,13041.96
HTTP Request,3217,24494,24815,32117,34883,41594,1727,59631,0.00%,19.3,10.5,6805.19
HTTP Request,7515,10194,9014,17391,20971,37943,245,77492,0.00%,46.1,25.2,7077.36
HTTP Request,15524,4895,4018,8115,10762,22428,41,129286,0.14%,91.9,50.5,6217.51
HTTP Request,540,274,294,492,597,905,5,1495,0.00%,3.6,2.0,194.26
HTTP Request,2411,61,61,107,183,288,3,782,0.00%,16.1,8.9,61.32
HTTP Request,5812,25,10,79,88,112,2,599,0.00%,38.8,21.3,33.49
HTTP Request,23858,6,4,9,13,55,2,234,0.00%,159.2,87.1,9.67
HTTP Request,35399,4,3,6,7,22,1,524,0.00%,237.1,131.0,6.18
HTTP Request,2600,575,407,1203,1495,1997,6,3289,0.00%,17.3,9.6,479.19
HTTP Request,3682,405,395,705,813,1202,5,2220,0.00%,24.6,13.6,258.96
HTTP Request,2067,726,599,1368,1698,2588,24,3411,0.00%,13.7,254.2,486.71
HTTP Request,13801,108,82,250,307,485,3,979,0.00%,92.0,51.1,108.10
HTTP Request,25027,59,42,127,170,248,3,775,0.00%,167.6,92.7,55.63
HTTP Request,1123,6679,6694,10293,11600,13592,85,18690,0.00%,7.4,4.1,2937.37
HTTP Request,3703,2022,1895,3672,4209,5104,8,7188,0.00%,24.7,13.7,1208.16
HTTP Request,5179,1446,1491,2390,2657,3172,8,4356,0.00%,34.5,19.3,743.54
HTTP Request,10414,711,686,1326,1520,2003,7,2826,0.00%,70.1,39.1,473.89
HTTP Request,26510,278,216,576,700,991,5,2210,0.00%,178.5,99.7,218.99
HTTP Request,829,18800,19002,26811,28593,32100,1379,40209,0.00%,5.2,2.9,6500.49
HTTP Request,3410,4405,4200,7184,8203,10694,96,14296,0.00%,22.5,12.6,2200.54
HTTP Request,6999,2148,2004,3672,4215,6121,12,9395,0.00%,46.2,25.7,1244.74
HTTP Request,15807,946,758,1905,2392,3138,7,4907,0.00%,105.4,58.6,695.36
HTTP Request,37162,400,330,781,994,1403,4,2998,0.00%,248.1,136.4,289.94
HTTP Request,1376,23343,23204,35797,40383,45803,1119,60385,0.00%,8.4,4.6,9472.37
HTTP Request,8140,3688,3099,6814,8299,11810,11,16803,0.00%,53.5,29.3,2380.58
HTTP Request,3008,10151,10098,14603,15895,18441,894,22642,0.00%,19.3,10.6,3501.96
HTTP Request,4236,7673,3864,23399,27981,34108,111,42291,0.00%,25.3,115.5,8745.58
HTTP Request,1479,20760,20807,29412,32344,36167,3756,38843,0.00%,9.5,186.1,6744.42
HTTP Request,1252,76983,79790,98695,105105,123105,22178,130867,0.00%,5.5,3.0,19613.52
HTTP Request,2359,35413,35707,48296,52186,70320,5630,103396,0.00%,13.0,7.1,13092.33
HTTP Request,7783,9986,7397,18999,22972,64169,487,130958,0.04%,36.7,20.1,9132.34
HTTP Request,13014,5905,3526,10944,16690,41641,91,141129,0.19%,70.5,38.9,9304.05
HTTP Request,23185,3240,2686,5179,6149,16542,9,130412,0.06%,137.0,75.1,4288.49
HTTP Request,481,309,295,488,593,890,7,1599,0.00%,3.2,1.8,154.44
HTTP Request,1525,96,96,187,199,386,4,803,0.00%,10.2,5.6,75.53
HTTP Request,5833,25,10,79,88,121,2,734,0.00%,39.0,21.3,35.81
HTTP Request,21839,6,3,13,22,64,1,518,0.00%,145.9,81.1,12.88
HTTP Request,7486,19,13,19,51,190,9,592,0.00%,50.0,1056.7,30.62
HTTP Request,871,1715,1691,2799,3192,4092,7,5193,0.00%,5.8,3.2,843.11
HTTP Request,2462,602,585,1002,1196,1697,6,2609,0.00%,16.5,9.2,332.43
HTTP Request,958,1557,1489,2412,2895,5127,97,6406,0.00%,6.4,103.8,848.59
HTTP Request,2053,723,700,1111,1333,2181,16,2915,0.00%,13.8,173.4,393.26
HTTP Request,2041,729,699,1219,1479,2270,24,3061,0.00%,13.7,298.6,441.72
HTTP Request,952,7895,7998,11570,12795,18378,10,19477,0.00%,6.3,3.5,3250.70
HTTP Request,2238,3337,3290,5003,5517,6585,24,8583,0.00%,14.9,8.3,1263.23
HTTP Request,530,14479,13795,20019,24117,26074,3731,27344,0.00%,3.4,72.3,4235.88
HTTP Request,8526,869,867,1595,1795,2277,6,3927,0.00%,57.3,32.0,555.90
HTTP Request,17822,416,365,828,986,1333,5,2737,0.00%,119.6,66.5,324.17
HTTP Request,1015,15146,15092,20496,22695,26894,188,29001,0.00%,6.4,3.6,4582.68
HTTP Request,1978,7598,7503,10396,11585,17484,95,24481,0.00%,13.0,7.2,2750.75
HTTP Request,3383,4433,4388,6701,7581,9568,13,11797,0.00%,22.4,12.4,1798.60
HTTP Request,7604,1956,1975,3276,3662,4720,9,7691,0.00%,50.8,27.8,1055.67
HTTP Request,12447,1192,1180,2113,2466,3421,8,4611,0.00%,83.7,46.0,744.29
HTTP Request,851,38594,36177,59388,63579,70997,6596,82910,0.00%,4.9,2.7,14110.12
HTTP Request,1888,16311,16103,22316,24783,29893,2418,33473,0.00%,11.9,6.5,4868.65
HTTP Request,3932,7693,7381,11076,13236,17802,88,27522,0.00%,25.7,14.1,3026.15
HTTP Request,8404,3579,3571,5689,6514,9910,99,19992,0.00%,55.0,30.1,1975.93
HTTP Request,5104,6072,2416,19599,23991,28804,73,33672,0.00%,32.3,164.7,7466.61
HTTP Request,2627,27571,27978,38130,40512,50564,4297,67690,0.00%,16.7,9.1,8900.20
HTTP Request,3723,21231,19999,30308,33200,41297,5290,83003,0.00%,22.5,12.3,7508.20
HTTP Request,10927,6954,5126,14285,17581,32176,517,70529,0.00%,67.6,37.0,5618.92
HTTP Request,13430,5662,4058,8964,12651,35642,189,79400,0.00%,76.0,41.8,7405.93
HTTP Request,26892,2803,2165,4588,5938,16889,25,67051,0.00%,170.7,93.8,3253.36
